Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIFERENTE   reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOR       reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYOR       reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENORI      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYORI      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_OR          reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_AND         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_VAR         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    ID              reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IF          reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_WHILE       reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_BREAK       reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CONTINUE    reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAIN        reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FUNC        reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FOR         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_SWITCH      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_RETURN      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_INT         reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DOUBLE      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_BOOLEAN     reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CHAR        reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_STRING      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    $end            reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_LLAVEDER    reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DEFAULT     reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CASE        reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARDER      reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_COMA        reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CORCHETEDER reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DOSPUNTOS   reduce using rule 28 (expresion -> expresion TKN_POTENCIA expresion .)

  ! TKN_MAS         [ shift and go to state 104 ]
  ! TKN_MENOS       [ shift and go to state 105 ]
  ! TKN_POR         [ shift and go to state 106 ]
  ! TKN_DIV         [ shift and go to state 107 ]
  ! TKN_POTENCIA    [ shift and go to state 108 ]
  ! TKN_MOD         [ shift and go to state 109 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 148

    (29) expresion -> expresion TKN_MOD expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOS       reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_POR         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIV         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_MOD         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_IGUAL_IGUAL reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIFERENTE   reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOR       reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYOR       reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENORI      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYORI      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_OR          reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_AND         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_PTCOMA      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    error           reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_PRINT       reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_VAR         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    ID              reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_IF          reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_WHILE       reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_BREAK       reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_CONTINUE    reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAIN        reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_FUNC        reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_FOR         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_SWITCH      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_RETURN      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_INT         reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_DOUBLE      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_BOOLEAN     reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_CHAR        reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_STRING      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    $end            reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_LLAVEDER    reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_DEFAULT     reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_CASE        reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARDER      reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_COMA        reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_CORCHETEDER reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_DOSPUNTOS   reduce using rule 29 (expresion -> expresion TKN_MOD expresion .)
    TKN_POTENCIA    shift and go to state 108

  ! TKN_POTENCIA    [ reduce using rule 29 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAS         [ shift and go to state 104 ]
  ! TKN_MENOS       [ shift and go to state 105 ]
  ! TKN_POR         [ shift and go to state 106 ]
  ! TKN_DIV         [ shift and go to state 107 ]
  ! TKN_MOD         [ shift and go to state 109 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 149

    (30) expresion -> expresion TKN_IGUAL_IGUAL expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIFERENTE   reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOR       reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYOR       reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENORI      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYORI      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_OR          reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_AND         reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PTCOMA      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    error           reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PRINT       reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_VAR         reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ID              reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IF          reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_WHILE       reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_BREAK       reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAIN        reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FUNC        reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FOR         reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_RETURN      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_INT         reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DOUBLE      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_BOOLEAN     reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CHAR        reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_STRING      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    $end            reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CASE        reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARDER      reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_COMA        reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CORCHETEDER reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DOSPUNTOS   reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109

  ! TKN_MAS         [ reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_MENOS       [ reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_POR         [ reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_DIV         [ reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_MOD         [ reduce using rule 30 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 150

    (31) expresion -> expresion TKN_DIFERENTE expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DIFERENTE   reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENOR       reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYOR       reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENORI      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYORI      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_OR          reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_AND         reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PTCOMA      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    error           reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PRINT       reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_VAR         reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    ID              reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IF          reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_WHILE       reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_BREAK       reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_CONTINUE    reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAIN        reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_FUNC        reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_FOR         reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_SWITCH      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_RETURN      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_INT         reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DOUBLE      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_BOOLEAN     reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_CHAR        reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_STRING      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    $end            reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_LLAVEDER    reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DEFAULT     reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_CASE        reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PARDER      reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_COMA        reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_CORCHETEDER reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DOSPUNTOS   reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109

  ! TKN_MAS         [ reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_MENOS       [ reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_POR         [ reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_DIV         [ reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_MOD         [ reduce using rule 31 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 151

    (32) expresion -> expresion TKN_MENOR expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DIFERENTE   reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENOR       reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYOR       reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MENORI      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAYORI      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_OR          reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_AND         reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PTCOMA      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    error           reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PRINT       reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_VAR         reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    ID              reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_IF          reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_WHILE       reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_BREAK       reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_CONTINUE    reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAIN        reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_FUNC        reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_FOR         reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_SWITCH      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_RETURN      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_INT         reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DOUBLE      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_BOOLEAN     reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_CHAR        reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_STRING      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    $end            reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_LLAVEDER    reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DEFAULT     reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_CASE        reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_PARDER      reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_COMA        reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_CORCHETEDER reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_DOSPUNTOS   reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .)
    TKN_MAS         shift and go to state 104
    TKN_MENOS       shift and go to state 105
    TKN_POR         shift and go to state 106
    TKN_DIV         shift and go to state 107
    TKN_POTENCIA    shift and go to state 108
    TKN_MOD         shift and go to state 109

  ! TKN_MAS         [ reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_MENOS       [ reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_POR         [ reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_DIV         [ reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_MOD         [ reduce using rule 32 (expresion -> expresion TKN_MENOR expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 110 ]
  ! TKN_DIFERENTE   [ shift and go to state 111 ]
  ! TKN_MENOR       [ shift and go to state 112 ]
  ! TKN_MAYOR       [ shift and go to state 113 ]
  ! TKN_MENORI      [ shift and go to state 114 ]
  ! TKN_MAYORI      [ shift and go to state 115 ]
  ! TKN_OR          [ shift and go to state 116 ]
  ! TKN_AND         [ shift and go to state 117 ]


state 152

    (33) expresion -> expresion TKN_MAYOR expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_IGUAL_IGUAL reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_DIFERENTE   reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENOR       reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYOR       reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MENORI      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAYORI      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_OR          reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_AND         reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PTCOMA      reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    error           reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_PRINT       reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_VAR         reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    ID              reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_IF          reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_WHILE       reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_BREAK       reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_CONTINUE    reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_MAIN        reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_FUNC        reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
    TKN_FOR         reduce using rule 33 (expresion -> expresion TKN_MAYOR expresion .)
